Date,Rate
5/2/2008,1.5431
5/5/2008,1.5491
5/6/2008,1.5548
5/7/2008,1.537
5/8/2008,1.5409
5/9/2008,1.5447
5/12/2008,1.5536
5/13/2008,1.5509
5/14/2008,1.5467
5/15/2008,1.5492
5/16/2008,1.5591
5/19/2008,1.5516
5/20/2008,1.5667
5/21/2008,1.5772
5/22/2008,1.5703
5/23/2008,1.5784
5/27/2008,1.5731
5/28/2008,1.5628
5/29/2008,1.5527
5/30/2008,1.556
6/2/2008,1.555
6/3/2008,1.5454
6/4/2008,1.5453
6/5/2008,1.556
6/6/2008,1.5731
6/9/2008,1.5718
6/10/2008,1.5473
6/11/2008,1.5562
6/12/2008,1.5418
6/13/2008,1.5368
6/16/2008,1.5472
6/17/2008,1.5519
6/18/2008,1.5502
6/19/2008,1.5502
6/20/2008,1.5626
6/23/2008,1.5492
6/24/2008,1.5591
6/25/2008,1.557
6/26/2008,1.5738
6/27/2008,1.5749
6/30/2008,1.5748
7/1/2008,1.5778
7/2/2008,1.5869
7/3/2008,1.5708
7/7/2008,1.5646
7/8/2008,1.5653
7/9/2008,1.5744
7/10/2008,1.5771
7/11/2008,1.5898
7/14/2008,1.5914
7/15/2008,1.5923
7/16/2008,1.5847
7/17/2008,1.5861
7/18/2008,1.5855
7/21/2008,1.5877
7/22/2008,1.5811
7/23/2008,1.5708
7/24/2008,1.5657
7/25/2008,1.5687
7/28/2008,1.5747
7/29/2008,1.5588
7/30/2008,1.5559
7/31/2008,1.5589
8/1/2008,1.5567
8/4/2008,1.5569
8/5/2008,1.5468
8/6/2008,1.5409
8/7/2008,1.5341
8/8/2008,1.5047
8/11/2008,1.4958
8/12/2008,1.4905
8/13/2008,1.4895
8/14/2008,1.4856
8/15/2008,1.4695
8/18/2008,1.473
8/19/2008,1.4746
8/20/2008,1.4701
8/21/2008,1.4875
8/22/2008,1.48
8/25/2008,1.4803
8/26/2008,1.466
8/27/2008,1.4684
8/28/2008,1.4685
8/29/2008,1.4669
9/2/2008,1.4522
9/3/2008,1.4489
9/4/2008,1.436
9/5/2008,1.4273
9/8/2008,1.4126
9/9/2008,1.4173
9/10/2008,1.402
9/11/2008,1.3939
9/12/2008,1.4172
9/15/2008,1.4175
9/16/2008,1.4155
9/17/2008,1.4215
9/18/2008,1.4382
9/19/2008,1.4384
9/22/2008,1.4697
9/23/2008,1.4737
9/24/2008,1.4655
9/25/2008,1.4643
9/26/2008,1.4596
9/29/2008,1.4381
9/30/2008,1.4081
10/1/2008,1.4058
10/2/2008,1.3854
10/3/2008,1.3816
10/6/2008,1.3508
10/7/2008,1.3649
10/8/2008,1.368
10/9/2008,1.3646
10/10/2008,1.3471
10/14/2008,1.3658
10/15/2008,1.3567
10/16/2008,1.3416
10/17/2008,1.3462
10/20/2008,1.3314
10/21/2008,1.3102
10/22/2008,1.2835
10/23/2008,1.2878
10/24/2008,1.2639
10/27/2008,1.2446
10/28/2008,1.2476
10/29/2008,1.2851
10/30/2008,1.285
10/31/2008,1.2682
11/3/2008,1.2719
11/4/2008,1.3021
11/5/2008,1.3039
11/6/2008,1.2756
11/7/2008,1.2777
11/10/2008,1.276
11/12/2008,1.2558
11/13/2008,1.2526
11/14/2008,1.2731
11/17/2008,1.2726
11/18/2008,1.269
11/19/2008,1.2595
11/20/2008,1.2525
11/21/2008,1.2531
11/24/2008,1.289
11/25/2008,1.303
11/26/2008,1.2828
11/28/2008,1.2694
12/1/2008,1.2634
12/2/2008,1.2724
12/3/2008,1.2669
12/4/2008,1.284
12/5/2008,1.2654
12/8/2008,1.2942
12/9/2008,1.2937
12/10/2008,1.3024
12/11/2008,1.3294
12/12/2008,1.3349
12/15/2008,1.3664
12/16/2008,1.381
12/17/2008,1.4358
12/18/2008,1.4298
12/19/2008,1.3875
12/22/2008,1.3952
12/23/2008,1.3966
12/24/2008,1.3964
12/26/2008,1.4062
12/29/2008,1.4232
12/30/2008,1.4085
12/31/2008,1.3919
1/2/2009,1.3946
1/5/2009,1.3576
1/6/2009,1.3445
1/7/2009,1.3718
1/8/2009,1.3714
1/9/2009,1.3495
1/12/2009,1.3347
1/13/2009,1.3198
1/14/2009,1.3174
1/15/2009,1.3094
1/16/2009,1.3244
1/20/2009,1.2946
1/21/2009,1.287
1/22/2009,1.2955
1/23/2009,1.2849
1/26/2009,1.3123
1/27/2009,1.3159
1/28/2009,1.3244
1/29/2009,1.2988
1/30/2009,1.2804
2/2/2009,1.2808
2/3/2009,1.301
2/4/2009,1.2857
2/5/2009,1.2838
2/6/2009,1.2874
2/9/2009,1.3064
2/10/2009,1.2966
2/11/2009,1.2893
2/12/2009,1.2822
2/13/2009,1.2879
2/17/2009,1.2571
2/18/2009,1.2547
2/19/2009,1.2675
2/20/2009,1.269
2/23/2009,1.2747
2/24/2009,1.2742
2/25/2009,1.2731
2/26/2009,1.2764
2/27/2009,1.2662
3/2/2009,1.258
3/3/2009,1.2549
3/4/2009,1.2607
3/5/2009,1.2565
3/6/2009,1.2674
3/9/2009,1.2636
3/10/2009,1.2752
3/11/2009,1.2774
3/12/2009,1.2799
3/13/2009,1.2891
3/16/2009,1.2997
3/17/2009,1.2972
3/18/2009,1.311
3/19/2009,1.373
3/20/2009,1.3566
3/23/2009,1.3569
3/24/2009,1.3524
3/25/2009,1.3539
3/26/2009,1.356
3/27/2009,1.3306
3/30/2009,1.3146
3/31/2009,1.3261
4/1/2009,1.3223
4/2/2009,1.3458
4/3/2009,1.3447
4/6/2009,1.3363
4/7/2009,1.3282
4/8/2009,1.3288
4/9/2009,1.3149
4/10/2009,1.3143
4/13/2009,1.3354
4/14/2009,1.3277
4/15/2009,1.3182
4/16/2009,1.3197
4/17/2009,1.303
4/20/2009,1.2903
4/21/2009,1.2978
4/22/2009,1.3012
4/23/2009,1.3048
4/24/2009,1.3277
4/27/2009,1.3136
4/28/2009,1.3061
4/29/2009,1.3324
4/30/2009,1.3244
5/1/2009,1.3267
5/4/2009,1.3365
5/5/2009,1.3375
5/6/2009,1.3313
5/7/2009,1.3411
5/8/2009,1.3494
5/11/2009,1.362
5/12/2009,1.3638
5/13/2009,1.3612
5/14/2009,1.3608
5/15/2009,1.3539
5/18/2009,1.3503
5/19/2009,1.3608
5/20/2009,1.3765
5/21/2009,1.3804
5/22/2009,1.4005
5/26/2009,1.3992
5/27/2009,1.3924
5/28/2009,1.3948
5/29/2009,1.4126
6/1/2009,1.4192
6/2/2009,1.427
6/3/2009,1.4194
6/4/2009,1.4187
6/5/2009,1.399
6/8/2009,1.3884
6/9/2009,1.4014
6/10/2009,1.3983
6/11/2009,1.4093
6/12/2009,1.404
6/15/2009,1.3784
6/16/2009,1.3878
6/17/2009,1.385
6/18/2009,1.3978
6/19/2009,1.3998
6/22/2009,1.3846
6/23/2009,1.4035
6/24/2009,1.4015
6/25/2009,1.3953
6/26/2009,1.4056
6/29/2009,1.4058
6/30/2009,1.402
7/1/2009,1.4186
7/2/2009,1.4018
7/3/2009,1.3991
7/6/2009,1.3938
7/7/2009,1.3965
7/8/2009,1.3852
7/9/2009,1.4026
7/10/2009,1.3926
7/13/2009,1.3973
7/14/2009,1.3971
7/15/2009,1.4116
7/16/2009,1.4115
7/17/2009,1.412
7/20/2009,1.4211
7/21/2009,1.4196
7/22/2009,1.422
7/23/2009,1.4266
7/24/2009,1.4213
7/27/2009,1.4212
7/28/2009,1.4215
7/29/2009,1.4033
7/30/2009,1.4066
7/31/2009,1.4279
8/3/2009,1.4416
8/4/2009,1.44
8/5/2009,1.4391
8/6/2009,1.4357
8/7/2009,1.418
8/10/2009,1.4143
8/11/2009,1.4141
8/12/2009,1.4215
8/13/2009,1.4283
8/14/2009,1.4216
8/17/2009,1.4088
8/18/2009,1.4075
8/19/2009,1.4262
8/20/2009,1.4235
8/21/2009,1.4305
8/24/2009,1.432
8/25/2009,1.435
8/26/2009,1.423
8/27/2009,1.4272
8/28/2009,1.4358
8/31/2009,1.4354
9/1/2009,1.4235
9/2/2009,1.4246
9/3/2009,1.4278
9/4/2009,1.4278
9/8/2009,1.4497
9/9/2009,1.4573
9/10/2009,1.4568
9/11/2009,1.4586
9/14/2009,1.4613
9/15/2009,1.4617
9/16/2009,1.4698
9/17/2009,1.4735
9/18/2009,1.4704
9/21/2009,1.4692
9/22/2009,1.4795
9/23/2009,1.4752
9/24/2009,1.4696
9/25/2009,1.4682
9/28/2009,1.465
9/29/2009,1.4553
9/30/2009,1.463
10/1/2009,1.4532
10/2/2009,1.459
10/5/2009,1.4647
10/6/2009,1.4744
10/7/2009,1.4675
10/8/2009,1.4777
10/9/2009,1.4715
10/13/2009,1.4839
10/14/2009,1.4899
10/15/2009,1.4945
10/16/2009,1.4889
10/19/2009,1.4947
10/20/2009,1.4905
10/21/2009,1.5009
10/22/2009,1.5003
10/23/2009,1.5029
10/26/2009,1.4941
10/27/2009,1.4821
10/28/2009,1.4763
10/29/2009,1.4819
10/30/2009,1.4755
11/2/2009,1.4828
11/3/2009,1.4658
11/4/2009,1.4836
11/5/2009,1.4857
11/6/2009,1.4835
11/9/2009,1.4999
11/10/2009,1.496
11/12/2009,1.4865
11/13/2009,1.4886
11/16/2009,1.4977
11/17/2009,1.483
11/18/2009,1.499
11/19/2009,1.4905
11/20/2009,1.487
11/23/2009,1.4968
11/24/2009,1.4937
11/25/2009,1.5085
11/27/2009,1.4963
11/30/2009,1.4994
12/1/2009,1.51
12/2/2009,1.5059
12/3/2009,1.5081
12/4/2009,1.4885
12/7/2009,1.482
12/8/2009,1.4741
12/9/2009,1.4725
12/10/2009,1.4716
12/11/2009,1.4601
12/14/2009,1.4645
12/15/2009,1.4514
12/16/2009,1.4577
12/17/2009,1.4317
12/18/2009,1.4281
12/21/2009,1.4319
12/22/2009,1.4243
12/23/2009,1.4341
12/24/2009,1.4367
12/28/2009,1.4392
12/29/2009,1.4356
12/30/2009,1.4316
12/31/2009,1.4332
1/4/2010,1.4419
1/5/2010,1.4402
1/6/2010,1.4404
1/7/2010,1.4314
1/8/2010,1.4357
1/11/2010,1.4536
1/12/2010,1.4523
1/13/2010,1.4492
1/14/2010,1.4478
1/15/2010,1.4376
1/19/2010,1.4269
1/20/2010,1.4094
1/21/2010,1.4106
1/22/2010,1.4154
1/25/2010,1.4146
1/26/2010,1.4063
1/27/2010,1.4053
1/28/2010,1.3993
1/29/2010,1.387
2/1/2010,1.3904
2/2/2010,1.3955
2/3/2010,1.3907
2/4/2010,1.3759
2/5/2010,1.3608
2/8/2010,1.3699
2/9/2010,1.3795
2/10/2010,1.3722
2/11/2010,1.364
2/12/2010,1.3625
2/16/2010,1.3742
2/17/2010,1.3623
2/18/2010,1.3563
2/19/2010,1.3538
2/22/2010,1.359
2/23/2010,1.3537
2/24/2010,1.3576
2/25/2010,1.3476
2/26/2010,1.366
3/1/2010,1.3516
3/2/2010,1.3564
3/3/2010,1.3731
3/4/2010,1.3571
3/5/2010,1.3608
3/8/2010,1.3613
3/9/2010,1.3586
3/10/2010,1.3658
3/11/2010,1.3674
3/12/2010,1.3753
3/15/2010,1.3652
3/16/2010,1.3758
3/17/2010,1.3739
3/18/2010,1.3603
3/19/2010,1.353
3/22/2010,1.3531
3/23/2010,1.3535
3/24/2010,1.3347
3/25/2010,1.3344
3/26/2010,1.3398
3/29/2010,1.3465
3/30/2010,1.3409
3/31/2010,1.3526
4/1/2010,1.3569
4/2/2010,1.3487
4/5/2010,1.3486
4/6/2010,1.3378
4/7/2010,1.3364
4/8/2010,1.336
4/9/2010,1.3468
4/12/2010,1.3587
4/13/2010,1.3592
4/14/2010,1.3666
4/15/2010,1.354
4/16/2010,1.3487
4/19/2010,1.3458
4/20/2010,1.3446
4/21/2010,1.3383
4/22/2010,1.3298
4/23/2010,1.336
4/26/2010,1.3336
4/27/2010,1.323
4/28/2010,1.313
4/29/2010,1.3243
4/30/2010,1.3302
5/3/2010,1.3183
5/4/2010,1.3037
5/5/2010,1.289
5/6/2010,1.2689
5/7/2010,1.2721
5/10/2010,1.2861
5/11/2010,1.2715
5/12/2010,1.2642
5/13/2010,1.2568
5/14/2010,1.239
5/17/2010,1.2299
5/18/2010,1.2358
5/19/2010,1.2317
5/20/2010,1.237
5/21/2010,1.2575
5/24/2010,1.2406
5/25/2010,1.2279
5/26/2010,1.2224
5/27/2010,1.237
5/28/2010,1.2369
6/1/2010,1.2266
6/2/2010,1.2206
6/3/2010,1.2193
6/4/2010,1.1998
6/7/2010,1.1959
6/8/2010,1.1995
6/9/2010,1.2045
6/10/2010,1.2111
6/11/2010,1.2077
6/14/2010,1.2277
6/15/2010,1.2327
6/16/2010,1.2323
6/17/2010,1.2365
6/18/2010,1.236
6/21/2010,1.2385
6/22/2010,1.2303
6/23/2010,1.231
6/24/2010,1.2288
6/25/2010,1.2332
6/28/2010,1.2316
6/29/2010,1.2187
6/30/2010,1.2291
7/1/2010,1.2464
7/2/2010,1.2577
7/6/2010,1.2646
7/7/2010,1.2594
7/8/2010,1.2683
7/9/2010,1.2639
7/12/2010,1.2573
7/13/2010,1.2719
7/14/2010,1.2755
7/15/2010,1.2893
7/16/2010,1.2919
7/19/2010,1.2963
7/20/2010,1.2905
7/21/2010,1.2818
7/22/2010,1.2903
7/23/2010,1.2874
7/26/2010,1.2983
7/27/2010,1.2983
7/28/2010,1.2998
7/29/2010,1.3064
7/30/2010,1.3069
8/2/2010,1.3174
8/3/2010,1.3239
8/4/2010,1.3158
8/5/2010,1.3157
8/6/2010,1.3282
8/9/2010,1.3241
8/10/2010,1.3095
8/11/2010,1.2899
8/12/2010,1.2866
8/13/2010,1.2767
8/16/2010,1.2838
8/17/2010,1.289
8/18/2010,1.2872
8/19/2010,1.2837
8/20/2010,1.2687
8/23/2010,1.2663
8/24/2010,1.2675
8/25/2010,1.2652
8/26/2010,1.2717
8/27/2010,1.2765
8/30/2010,1.2686
8/31/2010,1.2704
9/1/2010,1.2813
9/2/2010,1.2824
9/3/2010,1.2885
9/7/2010,1.2723
9/8/2010,1.2727
9/9/2010,1.2708
9/10/2010,1.2731
9/13/2010,1.289
9/14/2010,1.3014
9/15/2010,1.3008
9/16/2010,1.3079
9/17/2010,1.3046
9/20/2010,1.3074
9/21/2010,1.3136
9/22/2010,1.3385
9/23/2010,1.3344
9/24/2010,1.3476
9/27/2010,1.3475
9/28/2010,1.3583
9/29/2010,1.3638
9/30/2010,1.3601
10/1/2010,1.3754
10/4/2010,1.3688
10/5/2010,1.3834
10/6/2010,1.3924
10/7/2010,1.3921
10/8/2010,1.3923
10/12/2010,1.3846
10/13/2010,1.3964
10/14/2010,1.4066
10/15/2010,1.3998
10/18/2010,1.3978
10/19/2010,1.3827
10/20/2010,1.3949
10/21/2010,1.3973
10/22/2010,1.3904
10/25/2010,1.3986
10/26/2010,1.3873
10/27/2010,1.3788
10/28/2010,1.3929
10/29/2010,1.3894
11/1/2010,1.3888
11/2/2010,1.4026
11/3/2010,1.4014
11/4/2010,1.4224
11/5/2010,1.4033
11/8/2010,1.3927
11/9/2010,1.3865
11/10/2010,1.3728
11/12/2010,1.37
11/15/2010,1.3615
11/16/2010,1.3517
11/17/2010,1.3555
11/18/2010,1.3618
11/19/2010,1.3654
11/22/2010,1.3612
11/23/2010,1.3388
11/24/2010,1.335
11/26/2010,1.3243
11/29/2010,1.3092
11/30/2010,1.3036
12/1/2010,1.3149
12/2/2010,1.3228
12/3/2010,1.3367
12/6/2010,1.3275
12/7/2010,1.3323
12/8/2010,1.3242
12/9/2010,1.3206
12/10/2010,1.3242
12/13/2010,1.3389
12/14/2010,1.3395
12/15/2010,1.3306
12/16/2010,1.3206
12/17/2010,1.3155
12/20/2010,1.3124
12/21/2010,1.3131
12/22/2010,1.3089
12/23/2010,1.3101
12/27/2010,1.3146
12/28/2010,1.3122
12/29/2010,1.3183
12/30/2010,1.3269
1/3/2011,1.3371
1/4/2011,1.3306
1/5/2011,1.3171
1/6/2011,1.3027
1/7/2011,1.2944
1/10/2011,1.2945
1/11/2011,1.2978
1/12/2011,1.3066
1/13/2011,1.3364
1/14/2011,1.3328
1/18/2011,1.3399
1/19/2011,1.3495
1/20/2011,1.3443
1/21/2011,1.3581
1/24/2011,1.3653
1/25/2011,1.3644
1/26/2011,1.3688
1/27/2011,1.3688
1/28/2011,1.3607
1/31/2011,1.3715
2/1/2011,1.3793
2/2/2011,1.3779
2/3/2011,1.3654
2/4/2011,1.3584
2/7/2011,1.3557
2/8/2011,1.3687
2/9/2011,1.3688
2/10/2011,1.3637
2/11/2011,1.352
2/14/2011,1.3474
2/15/2011,1.3494
2/16/2011,1.3547
2/17/2011,1.3612
2/18/2011,1.3673
2/22/2011,1.3661
2/23/2011,1.3758
2/24/2011,1.3794
2/25/2011,1.3757
2/28/2011,1.3793
3/1/2011,1.3813
3/2/2011,1.3869
3/3/2011,1.3947
3/4/2011,1.3983
3/7/2011,1.3976
3/8/2011,1.3912
3/9/2011,1.3906
3/10/2011,1.3823
3/11/2011,1.3864
3/14/2011,1.3975
3/15/2011,1.3968
3/16/2011,1.3922
3/17/2011,1.4021
3/18/2011,1.4141
3/21/2011,1.4184
3/22/2011,1.4212
3/23/2011,1.4124
3/24/2011,1.42
3/25/2011,1.4144
3/28/2011,1.4104
3/29/2011,1.409
3/30/2011,1.4095
3/31/2011,1.4183
4/1/2011,1.4215
4/4/2011,1.4221
4/5/2011,1.423
4/6/2011,1.4333
4/7/2011,1.4287
4/8/2011,1.4437
4/11/2011,1.4454
4/12/2011,1.4455
4/13/2011,1.4477
4/14/2011,1.4464
4/15/2011,1.4443
4/18/2011,1.4211
4/19/2011,1.4319
4/20/2011,1.4513
4/21/2011,1.4585
4/22/2011,1.4545
4/25/2011,1.4576
4/26/2011,1.4625
4/27/2011,1.4659
4/28/2011,1.4785
4/29/2011,1.4821
5/2/2011,1.487
5/3/2011,1.4875
5/4/2011,1.4859
5/5/2011,1.4583
5/6/2011,1.4495
5/9/2011,1.4301
5/10/2011,1.4358
5/11/2011,1.4269
5/12/2011,1.4229
5/13/2011,1.4141
5/16/2011,1.4219
5/17/2011,1.4155
5/18/2011,1.427
5/19/2011,1.4254
5/20/2011,1.4172
5/23/2011,1.4015
5/24/2011,1.4107
5/25/2011,1.4102
5/26/2011,1.4088
5/27/2011,1.4287
5/31/2011,1.4376
6/1/2011,1.4431
6/2/2011,1.4426
6/3/2011,1.4604
6/6/2011,1.462
6/7/2011,1.4675
6/8/2011,1.4587
6/9/2011,1.4534
6/10/2011,1.4365
6/13/2011,1.4368
6/14/2011,1.4473
6/15/2011,1.4221
6/16/2011,1.4155
6/17/2011,1.4326
6/20/2011,1.432
6/21/2011,1.4399
6/22/2011,1.4403
6/23/2011,1.4166
6/24/2011,1.4189
6/27/2011,1.4282
6/28/2011,1.4368
6/29/2011,1.4428
6/30/2011,1.4523
7/1/2011,1.4508
7/5/2011,1.447
7/6/2011,1.4329
7/7/2011,1.4349
7/8/2011,1.4251
7/11/2011,1.4034
7/12/2011,1.4014
7/13/2011,1.4167
7/14/2011,1.4182
7/15/2011,1.4156
7/18/2011,1.4042
7/19/2011,1.4156
7/20/2011,1.4188
7/21/2011,1.4372
7/22/2011,1.4366
7/25/2011,1.4357
7/26/2011,1.4495
7/27/2011,1.4373
7/28/2011,1.4303
7/29/2011,1.4388
8/1/2011,1.4202
8/2/2011,1.4232
8/3/2011,1.432
8/4/2011,1.4158
8/5/2011,1.4158
8/8/2011,1.4241
8/9/2011,1.4242
8/10/2011,1.4193
8/11/2011,1.423
8/12/2011,1.4239
8/15/2011,1.4452
8/16/2011,1.4421
8/17/2011,1.4436
8/18/2011,1.432
8/19/2011,1.4408
8/22/2011,1.4384
8/23/2011,1.4431
8/24/2011,1.4402
8/25/2011,1.438
8/26/2011,1.4463
8/29/2011,1.451
8/30/2011,1.4435
8/31/2011,1.4406
9/1/2011,1.4283
9/2/2011,1.4203
9/6/2011,1.3999
9/7/2011,1.4058
9/8/2011,1.3947
9/9/2011,1.3666
9/12/2011,1.3635
9/13/2011,1.368
9/14/2011,1.371
9/15/2011,1.3858
9/16/2011,1.3783
9/19/2011,1.3636
9/20/2011,1.3697
9/21/2011,1.3724
9/22/2011,1.3446
9/23/2011,1.3518
9/26/2011,1.3516
9/27/2011,1.3606
9/28/2011,1.3628
9/29/2011,1.3639
9/30/2011,1.3449
10/3/2011,1.3281
10/4/2011,1.3294
10/5/2011,1.3328
10/6/2011,1.3408
10/7/2011,1.3512
10/11/2011,1.3657
10/12/2011,1.3805
10/13/2011,1.373
10/14/2011,1.3861
10/17/2011,1.377
10/18/2011,1.3719
10/19/2011,1.3775
10/20/2011,1.3672
10/21/2011,1.3873
10/24/2011,1.3932
10/25/2011,1.3911
10/26/2011,1.3838
10/27/2011,1.4172
10/28/2011,1.4164
10/31/2011,1.3947
11/1/2011,1.3676
11/2/2011,1.3803
11/3/2011,1.3744
11/4/2011,1.3761
11/7/2011,1.3744
11/8/2011,1.3785
11/9/2011,1.3596
11/10/2011,1.36
11/14/2011,1.3625
11/15/2011,1.3524
11/16/2011,1.3505
11/17/2011,1.3522
11/18/2011,1.3521
11/21/2011,1.3525
11/22/2011,1.35
11/23/2011,1.3347
11/25/2011,1.3244
11/28/2011,1.3334
11/29/2011,1.3343
11/30/2011,1.3453
12/1/2011,1.3487
12/2/2011,1.3386
12/5/2011,1.3463
12/6/2011,1.3397
12/7/2011,1.3386
12/8/2011,1.3324
12/9/2011,1.3368
12/12/2011,1.3188
12/13/2011,1.3094
12/14/2011,1.2972
12/15/2011,1.3013
12/16/2011,1.3025
12/19/2011,1.3017
12/20/2011,1.3076
12/21/2011,1.304
12/22/2011,1.3045
12/23/2011,1.304
12/27/2011,1.3074
12/28/2011,1.2926
12/29/2011,1.2952
12/30/2011,1.2973
1/3/2012,1.3061
1/4/2012,1.293
1/5/2012,1.2783
1/6/2012,1.2723
1/9/2012,1.2745
1/10/2012,1.2782
1/11/2012,1.2686
1/12/2012,1.2818
1/13/2012,1.2682
1/17/2012,1.274
1/18/2012,1.2825
1/19/2012,1.2937
1/20/2012,1.2948
1/23/2012,1.3035
1/24/2012,1.3004
1/25/2012,1.2978
1/26/2012,1.3152
1/27/2012,1.3192
1/30/2012,1.3123
1/31/2012,1.3053
2/1/2012,1.3179
2/2/2012,1.3167
2/3/2012,1.3106
2/6/2012,1.313
2/7/2012,1.3244
2/8/2012,1.3253
2/9/2012,1.3297
2/10/2012,1.3187
2/13/2012,1.3211
2/14/2012,1.3149
2/15/2012,1.3087
2/16/2012,1.311
2/17/2012,1.3149
2/21/2012,1.3255
2/22/2012,1.3251
2/23/2012,1.3308
2/24/2012,1.3463
2/27/2012,1.341
2/28/2012,1.3452
2/29/2012,1.3359
3/1/2012,1.332
3/2/2012,1.3202
3/5/2012,1.3226
3/6/2012,1.3114
3/7/2012,1.3149
3/8/2012,1.3256
3/9/2012,1.3108
3/12/2012,1.3141
3/13/2012,1.3109
3/14/2012,1.3025
3/15/2012,1.307
3/16/2012,1.3171
3/19/2012,1.3242
3/20/2012,1.3222
3/21/2012,1.319
3/22/2012,1.3194
3/23/2012,1.3263
3/26/2012,1.3328
3/27/2012,1.3336
3/28/2012,1.33
3/29/2012,1.3265
3/30/2012,1.3334
4/2/2012,1.3325
4/3/2012,1.3337
4/4/2012,1.3126
4/5/2012,1.3064
4/6/2012,1.3089
4/9/2012,1.3087
4/10/2012,1.3068
4/11/2012,1.3104
4/12/2012,1.3171
4/13/2012,1.3082
4/16/2012,1.3067
4/17/2012,1.3123
4/18/2012,1.3122
4/19/2012,1.3132
4/20/2012,1.3212
4/23/2012,1.3129
4/24/2012,1.3207
4/25/2012,1.321
4/26/2012,1.3232
4/27/2012,1.3248
4/30/2012,1.3229
5/1/2012,1.3226
5/2/2012,1.3154
5/3/2012,1.3147
5/4/2012,1.3091
5/7/2012,1.3052
5/8/2012,1.3015
5/9/2012,1.2954
5/10/2012,1.2959
5/11/2012,1.2937
5/14/2012,1.2847
5/15/2012,1.2769
5/16/2012,1.273
5/17/2012,1.2709
5/18/2012,1.2721
5/21/2012,1.2769
5/22/2012,1.2735
5/23/2012,1.2569
5/24/2012,1.2583
5/25/2012,1.2518
5/29/2012,1.2488
5/30/2012,1.2405
5/31/2012,1.2364
6/1/2012,1.242
6/4/2012,1.2495
6/5/2012,1.2437
6/6/2012,1.2535
6/7/2012,1.2568
6/8/2012,1.2482
6/11/2012,1.2504
6/12/2012,1.2477
6/13/2012,1.2596
6/14/2012,1.2608
6/15/2012,1.2633
6/18/2012,1.2578
6/19/2012,1.2692
6/20/2012,1.2703
6/21/2012,1.2586
6/22/2012,1.2545
6/25/2012,1.248
6/26/2012,1.2471
6/27/2012,1.2457
6/28/2012,1.2433
6/29/2012,1.2668
7/2/2012,1.2584
7/3/2012,1.262
7/5/2012,1.2384
7/6/2012,1.2283
7/9/2012,1.2299
7/10/2012,1.2255
7/11/2012,1.2244
7/12/2012,1.2199
7/13/2012,1.2232
7/16/2012,1.2267
7/17/2012,1.2234
7/18/2012,1.2261
7/19/2012,1.2257
7/20/2012,1.2176
7/23/2012,1.2126
7/24/2012,1.2062
7/25/2012,1.2132
7/26/2012,1.228
7/27/2012,1.237
7/30/2012,1.225
7/31/2012,1.2315
8/1/2012,1.2299
8/2/2012,1.2149
8/3/2012,1.239
8/6/2012,1.2422
8/7/2012,1.2422
8/8/2012,1.2364
8/9/2012,1.2278
8/10/2012,1.2298
8/13/2012,1.2339
8/14/2012,1.2329
8/15/2012,1.2288
8/16/2012,1.2356
8/17/2012,1.2315
8/20/2012,1.2343
8/21/2012,1.2472
8/22/2012,1.2472
8/23/2012,1.2583
8/24/2012,1.2533
8/27/2012,1.2514
8/28/2012,1.2564
8/29/2012,1.2538
8/30/2012,1.2497
8/31/2012,1.2578
9/4/2012,1.2566
9/5/2012,1.2603
9/6/2012,1.2626
9/7/2012,1.2796
9/10/2012,1.2795
9/11/2012,1.2858
9/12/2012,1.2894
9/13/2012,1.2912
9/14/2012,1.3142
9/17/2012,1.3125
9/18/2012,1.3051
9/19/2012,1.3065
9/20/2012,1.2948
9/21/2012,1.299
9/24/2012,1.2909
9/25/2012,1.2945
9/26/2012,1.2852
9/27/2012,1.2874
9/28/2012,1.2856
10/1/2012,1.29
10/2/2012,1.2951
10/3/2012,1.2909
10/4/2012,1.3001
10/5/2012,1.3059
10/9/2012,1.2876
10/10/2012,1.2888
10/11/2012,1.2928
10/12/2012,1.2946
10/15/2012,1.295
10/16/2012,1.3036
10/17/2012,1.3133
10/18/2012,1.3106
10/19/2012,1.3022
10/22/2012,1.3063
10/23/2012,1.2971
10/24/2012,1.2946
10/25/2012,1.2958
10/26/2012,1.2938
10/29/2012,1.2906
10/30/2012,1.2979
10/31/2012,1.2958
11/1/2012,1.2937
11/2/2012,1.2848
11/5/2012,1.279
11/6/2012,1.2818
11/7/2012,1.2759
11/8/2012,1.274
11/9/2012,1.2715
11/13/2012,1.2716
11/14/2012,1.274
11/15/2012,1.2783
11/16/2012,1.2715
11/19/2012,1.2806
11/20/2012,1.2814
11/21/2012,1.2816
11/23/2012,1.2959
11/26/2012,1.2966
11/27/2012,1.294
11/28/2012,1.2923
11/29/2012,1.2953
11/30/2012,1.301
12/3/2012,1.3066
12/4/2012,1.3081
12/5/2012,1.3077
12/6/2012,1.2968
12/7/2012,1.2942
12/10/2012,1.293
12/11/2012,1.2992
12/12/2012,1.3038
12/13/2012,1.3077
12/14/2012,1.3134
12/17/2012,1.3169
12/18/2012,1.3224
12/19/2012,1.326
12/20/2012,1.3224
12/21/2012,1.3166
12/24/2012,1.3179
12/26/2012,1.3228
12/27/2012,1.3228
12/28/2012,1.322
12/31/2012,1.3186
1/2/2013,1.3195
1/3/2013,1.311
1/4/2013,1.3047
1/7/2013,1.3099
1/8/2013,1.3068
